Service Level,Day,Month,Temp,Calls,AHT,Talk_Time
90,Saturday,April,66.8,14398,142,773
96,Saturday,December,31.3,15626,126,700
94,Saturday,September,62.7,15686,144,805
99,Saturday,January,44.6,15866,131,794
97,Saturday,December,45.5,15896,136,800
98,Saturday,November,61.4,16198,137,831
97,Saturday,December,57.8,16247,132,779
80,Saturday,September,66.1,16264,140,812
97,Saturday,December,48.5,16309,121,645
93,Saturday,December,37.9,16429,133,778
94,Saturday,August,75.5,16437,138,834
91,Saturday,May,59.4,16444,138,830
98,Saturday,November,52.4,16612,125,700
93,Saturday,July,73.5,16637,131,791
96,Saturday,October,49.6,16699,135,850
82,Saturday,April,57.0,16738,127,777
90,Saturday,August,76.0,16751,134,840
81,Saturday,April,44.3,16818,130,780
90,Saturday,July,74.5,16883,138,833
95,Saturday,November,36.0,16890,133,824
96,Saturday,December,38.0,16893,133,853
91,Saturday,August,69.7,16908,133,818
79,Saturday,April,48.9,16954,131,775
96,Saturday,January,35.9,16959,124,706
37,Saturday,March,44.9,16992,133,745
93,Saturday,November,47.3,16995,140,885
42,Saturday,January,45.7,17011,131,724
89,Saturday,July,76.0,17107,134,857
93,Saturday,August,74.2,17203,137,886
93,Saturday,September,79.8,17240,135,861
94,Saturday,August,70.6,17294,135,847
92,Saturday,June,68.2,17392,136,887
91,Saturday,November,36.6,17464,139,906
93,Saturday,April,48.3,17497,139,893
94,Saturday,October,58.2,17536,133,830
93,Saturday,August,68.7,17569,130,821
91,Saturday,November,42.3,17614,137,883
95,Saturday,December,44.0,17683,128,737
39,Saturday,May,60.3,17733,138,760
91,Saturday,July,77.4,17825,135,876
96,Saturday,August,75.7,17877,138,886
79,Saturday,March,51.0,17962,130,799
85,Saturday,May,63.6,17966,126,827
36,Saturday,August,71.8,18043,134,738
95,Saturday,October,62.3,18051,127,795
91,Saturday,May,64.5,18051,132,863
92,Saturday,January,35.0,18102,131,835
94,Saturday,September,71.0,18177,128,822
79,Saturday,May,66.7,18207,128,809
85,Saturday,October,50.2,18237,134,925
93,Saturday,June,66.6,18288,133,887
97,Sunday,August,75.4,18313,109,691
69,Saturday,August,80.3,18320,131,838
91,Saturday,August,81.7,18344,143,959
89,Saturday,July,78.1,18353,133,911
85,Saturday,March,34.4,18380,137,894
78,Saturday,March,50.3,18381,129,826
95,Saturday,June,66.2,18419,130,872
94,Sunday,July,74.0,18530,106,664
88,Saturday,June,74.3,18549,132,905
94,Sunday,July,75.9,18586,107,678
88,Sunday,April,47.8,18669,104,648
96,Sunday,August,74.8,18682,111,720
89,Saturday,May,53.2,18689,126,861
85,Saturday,November,45.9,18698,135,935
96,Sunday,August,81.8,18819,109,716
95,Saturday,November,33.5,18895,126,733
69,Saturday,July,76.9,18896,126,791
85,Saturday,June,79.2,18983,133,951
41,Saturday,May,58.0,19111,133,762
91,Saturday,May,72.2,19145,133,935
84,Saturday,June,71.2,19203,130,884
85,Saturday,March,43.7,19268,132,780
99,Saturday,September,65.0,19277,127,831
83,Saturday,May,61.5,19338,128,910
94,Sunday,September,60.7,19592,105,686
91,Saturday,January,19.2,19739,133,936
91,Saturday,February,22.0,19780,132,909
97,Saturday,September,73.6,19790,132,900
77,Saturday,March,31.0,19810,125,863
93,Sunday,August,79.7,19883,113,770
92,Sunday,July,79.6,19902,106,734
94,Sunday,September,71.6,20089,104,706
97,Saturday,September,73.0,20092,127,912
63,Saturday,April,52.3,20107,131,880
40,Saturday,October,53.0,20141,134,716
95,Sunday,July,79.5,20150,105,713
29,Saturday,May,57.1,20235,128,864
93,Sunday,May,68.6,20324,98,654
86,Saturday,April,57.3,20540,111,722
35,Saturday,October,57.6,20586,133,816
92,Sunday,August,70.4,20682,101,691
96,Sunday,August,78.6,20716,104,695
90,Sunday,May,70.3,20746,96,647
40,Saturday,September,71.8,20755,138,847
95,Sunday,August,77.3,20845,100,694
88,Saturday,March,44.3,20871,136,965
96,Sunday,June,64.0,21054,106,754
87,Saturday,June,68.9,21066,128,864
93,Saturday,October,48.9,21188,119,871
98,Sunday,November,44.4,21321,96,693
85,Saturday,June,67.3,21481,136,913
96,Sunday,June,78.3,21523,102,728
98,Sunday,November,50.4,21527,97,709
89,Sunday,May,58.6,21697,98,718
96,Sunday,April,54.0,21704,104,750
97,Sunday,June,66.9,21863,104,781
31,Saturday,January,48.9,21867,135,932
98,Sunday,January,39.7,21950,94,713
97,Sunday,November,49.5,22080,91,655
98,Sunday,January,50.8,22118,96,702
92,Sunday,July,75.9,22155,99,732
98,Sunday,November,49.5,22263,97,728
97,Sunday,November,49.0,22315,90,652
98,Sunday,October,59.1,22361,88,653
63,Sunday,September,70.1,22365,106,687
91,Sunday,March,37.1,22478,99,665
98,Sunday,December,39.3,22509,93,698
90,Sunday,June,75.4,22584,102,794
22,Saturday,November,44.5,22732,127,862
92,Saturday,March,36.2,22747,123,917
80,Sunday,March,46.6,22748,102,747
92,Sunday,June,74.8,22847,99,772
35,Saturday,February,47.0,22896,116,847
94,Sunday,August,73.1,23032,91,688
93,Sunday,April,49.6,23139,87,629
90,Saturday,February,21.5,23181,125,967
98,Sunday,December,57.6,23215,89,667
97,Sunday,April,54.9,23277,95,727
97,Sunday,January,48.1,23373,87,658
95,Sunday,March,34.9,23393,95,741
32,Saturday,January,23.0,23433,165,1326
96,Sunday,August,69.6,23453,88,660
99,Sunday,December,46.0,23573,83,643
95,Sunday,March,36.2,23607,97,755
97,Sunday,December,41.0,23678,80,603
73,Sunday,March,41.7,23749,89,629
67,Saturday,April,49.0,23866,117,846
91,Sunday,July,84.1,23889,97,768
96,Sunday,November,40.6,24121,92,735
99,Sunday,November,51.7,24137,84,667
36,Sunday,January,44.4,24225,136,746
99,Saturday,January,36.3,24231,101,761
93,Sunday,May,60.0,24263,97,817
96,Saturday,October,51.7,24292,126,1040
93,Sunday,June,69.8,24332,99,722
86,Sunday,June,64.8,24466,93,761
95,Sunday,May,71.7,24757,93,756
35,Sunday,May,58.6,25298,118,723
94,Sunday,September,72.6,25342,83,674
97,Sunday,December,47.9,25439,73,579
89,Sunday,June,69.1,25508,96,713
50,Saturday,October,62.8,25517,109,762
37,Saturday,February,31.6,25615,138,1018
33,Saturday,March,28.8,25617,137,947
29,Saturday,February,24.9,26042,137,990
97,Sunday,December,32.3,26401,72,599
92,Sunday,June,74.8,26548,90,782
95,Sunday,October,57.1,27368,77,673
95,Sunday,March,41.0,27382,92,821
98,Sunday,September,71.7,27634,82,739
99,Sunday,December,53.6,27749,74,644
68,Saturday,January,34.0,28023,98,855
93,Sunday,May,71.2,28248,91,809
62,Saturday,February,24.8,28576,126,1117
23,Saturday,January,19.0,28651,138,1084
96,Sunday,November,49.9,28727,76,709
88,Sunday,October,43.0,28786,92,905
95,Sunday,April,52.0,29032,79,726
43,Saturday,February,24.4,29133,119,1133
87,Saturday,July,72.0,29255,98,867
43,Sunday,July,77.3,30269,81,678
66,Saturday,January,23.5,30431,126,1202
93,Sunday,October,50.7,31023,76,740
90,Sunday,April,71.3,31212,69,685
91,Sunday,November,58.8,31463,79,830
60,Sunday,December,36.0,31578,85,714
27,Saturday,February,33.3,32136,101,910
35,Sunday,July,74.6,32451,113,679
95,Sunday,January,29.0,33225,73,757
89,Friday,July,71.5,34295,130,1484
99,Saturday,December,50.4,34907,75,704
44,Wednesday,May,56.5,35046,140,1505
87,Wednesday,April,48.5,35064,122,1556
42,Sunday,October,52.1,35110,75,691
88,Friday,July,73.0,35264,130,1542
94,Wednesday,July,78.6,35516,123,1617
94,Wednesday,September,63.8,35547,118,1543
89,Wednesday,May,58.7,35574,122,1595
89,Wednesday,May,68.5,35720,125,1655
89,Friday,April,58.0,35765,125,1437
95,Wednesday,August,75.6,35831,135,1812
44,Friday,January,42.5,35923,137,1424
84,Wednesday,April,43.1,36246,121,1576
84,Friday,March,53.6,36343,127,1473
98,Wednesday,August,77.4,36347,133,1826
99,Wednesday,August,79.8,36395,128,1769
97,Friday,January,39.2,36469,124,1507
98,Wednesday,January,25.7,36609,123,1714
93,Friday,September,60.1,36696,125,1456
95,Friday,August,73.4,36792,126,1492
99,Wednesday,December,49.0,36848,114,1487
30,Sunday,August,77.5,36995,108,646
97,Wednesday,August,79.4,37022,131,1823
95,Tuesday,July,77.3,37047,127,1662
93,Friday,September,67.8,37070,131,1568
93,Friday,August,73.0,37146,134,1638
100,Friday,December,47.1,37248,116,1248
65,Friday,August,77.3,37338,135,1639
95,Wednesday,August,74.8,37396,117,1584
87,Friday,July,75.9,37514,126,1586
87,Friday,May,58.5,37635,124,1422
97,Wednesday,October,63.4,37643,117,1612
89,Friday,December,46.5,37765,129,1571
99,Wednesday,November,53.2,37772,117,1609
96,Friday,August,75.5,37782,134,1672
83,Friday,April,44.3,37799,124,1461
92,Friday,March,43.2,37865,127,1506
93,Friday,May,64.1,37900,133,1630
93,Friday,December,39.3,38056,120,1387
96,Tuesday,August,80.2,38317,135,1822
90,Wednesday,September,69.0,38493,119,1670
92,Wednesday,August,79.4,38512,115,1603
90,Wednesday,July,73.3,38610,123,1745
95,Wednesday,August,75.3,38634,114,1575
98,Friday,August,78.0,38661,131,1648
95,Wednesday,May,64.6,38692,127,1825
89,Tuesday,May,66.9,38754,124,1672
87,Tuesday,May,64.8,38782,125,1650
87,Sunday,March,37.2,38954,60,722
99,Friday,October,55.3,39145,123,1490
98,Tuesday,August,80.4,39201,135,1875
90,Wednesday,March,37.5,39231,118,1655
95,Wednesday,September,79.5,39257,128,1918
95,Friday,November,55.1,39336,123,1495
95,Wednesday,June,73.3,39352,127,1900
97,Wednesday,January,32.6,39355,117,1720
27,Sunday,May,67.6,39386,103,665
97,Wednesday,April,62.8,39448,128,1890
93,Wednesday,December,50.6,39512,115,1612
93,Wednesday,June,76.5,39537,128,1933
86,Wednesday,July,76.9,39701,125,1865
91,Friday,September,78.2,39726,126,1660
61,Sunday,November,43.5,39800,79,943
95,Friday,June,76.0,39886,132,1747
98,Wednesday,July,75.9,39895,128,1880
94,Friday,January,38.5,39943,125,1561
99,Wednesday,January,32.4,39949,123,1857
83,Friday,November,30.5,40103,119,1446
82,Friday,May,65.0,40148,124,1521
35,Tuesday,May,59.5,40244,140,1566
30,Sunday,May,65.8,40252,100,616
97,Wednesday,July,77.7,40295,123,1823
89,Wednesday,July,85.0,40295,129,1915
97,Friday,December,34.6,40296,113,1263
95,Wednesday,June,71.6,40391,129,1976
94,Friday,June,73.4,40416,130,1777
94,Friday,August,69.9,40437,119,1438
86,Friday,July,81.5,40516,133,1721
96,Friday,October,54.3,40521,124,1539
91,Tuesday,May,75.1,40544,131,1880
80,Friday,May,61.5,40685,122,1484
87,Thursday,April,46.7,40706,112,1528
94,Wednesday,December,43.4,40712,109,1531
94,Wednesday,July,79.5,40747,124,1909
38,Wednesday,September,77.8,40909,133,1746
98,Wednesday,October,60.1,40954,111,1572
94,Tuesday,August,76.4,41008,118,1611
93,Friday,May,51.5,41035,130,1698
79,Tuesday,April,43.2,41066,121,1730
85,Thursday,April,47.8,41074,112,1532
79,Friday,March,33.4,41090,129,1670
98,Friday,June,59.7,41161,127,1618
98,Tuesday,October,51.3,41185,120,1641
93,Thursday,July,74.5,41211,119,1648
96,Tuesday,August,73.7,41219,115,1555
98,Tuesday,January,33.6,41223,118,1665
84,Friday,June,79.1,41243,136,1886
95,Tuesday,September,80.0,41338,132,1926
32,Sunday,September,73.4,41356,105,730
94,Wednesday,March,39.8,41387,123,1846
96,Wednesday,May,59.7,41463,119,1776
92,Friday,May,70.9,41533,130,1747
98,Tuesday,July,75.7,41572,131,1928
95,Wednesday,August,73.0,41611,113,1606
28,Friday,May,51.3,41655,131,1492
85,Tuesday,April,49.6,41790,118,1608
91,Thursday,July,73.1,41792,115,1629
89,Wednesday,March,30.0,41806,117,1686
72,Friday,August,68.8,41903,117,1405
89,Friday,July,76.9,41975,125,1663
96,Tuesday,July,82.2,42004,137,2035
92,Tuesday,August,81.2,42094,132,1913
95,Friday,November,54.0,42133,122,1621
97,Friday,November,68.4,42137,120,1545
94,Friday,July,77.6,42147,127,1665
91,Tuesday,March,34.0,42148,118,1662
94,Wednesday,April,56.2,42194,121,1855
93,Tuesday,May,70.2,42260,131,1905
88,Friday,April,50.8,42284,118,1437
95,Friday,August,74.9,42448,122,1512
87,Friday,June,72.0,42454,127,1638
95,Friday,December,34.7,42470,114,1377
93,Thursday,September,65.6,42477,110,1543
88,Thursday,March,34.1,42515,115,1623
96,Tuesday,August,71.7,42558,120,1649
96,Tuesday,November,45.4,42585,120,1696
96,Tuesday,April,60.0,42609,131,1956
87,Wednesday,January,43.0,42636,119,1725
92,Friday,October,58.3,42666,121,1543
90,Wednesday,June,75.5,42767,115,1677
92,Wednesday,May,70.7,42771,121,1906
98,Thursday,August,75.5,42923,119,1733
97,Thursday,August,73.5,42945,119,1722
99,Friday,December,54.2,42972,120,1465
97,Wednesday,December,46.5,42977,95,1333
60,Sunday,September,62.9,43058,67,735
99,Thursday,August,80.5,43094,117,1728
91,Tuesday,July,75.0,43165,120,1720
90,Wednesday,September,80.2,43241,124,2010
39,Saturday,January,34.7,43251,125,982
93,Friday,September,74.9,43391,128,1699
95,Tuesday,June,81.2,43426,131,2017
88,Tuesday,March,54.9,43467,115,1600
86,Tuesday,July,80.3,43476,120,1817
84,Friday,June,73.3,43573,116,1576
80,Wednesday,November,27.9,43622,109,1655
98,Tuesday,October,58.1,43745,115,1628
60,Sunday,October,57.2,43762,72,824
90,Friday,April,42.9,43763,125,1690
97,Tuesday,December,38.8,43770,115,1622
97,Wednesday,November,59.9,43873,112,1751
91,Monday,July,74.1,44076,121,1847
87,Thursday,September,74.5,44093,101,1320
82,Wednesday,June,65.5,44117,109,1687
89,Tuesday,March,34.5,44120,124,1880
40,Friday,September,78.0,44147,143,1700
87,Wednesday,June,82.9,44150,120,1817
42,Friday,January,33.1,44157,147,1927
95,Thursday,August,74.0,44263,106,1513
95,Thursday,August,75.5,44280,118,1780
90,Wednesday,October,62.1,44359,103,1595
97,Thursday,January,31.2,44400,109,1607
87,Tuesday,April,47.5,44417,112,1551
98,Wednesday,October,62.8,44521,113,1705
89,Tuesday,September,67.5,44672,113,1632
94,Tuesday,September,63.4,44794,112,1546
92,Tuesday,September,68.0,44827,118,1735
98,Sunday,April,49.9,44827,49,662
95,Wednesday,November,57.2,44894,101,1554
87,Tuesday,July,79.6,44928,122,1907
91,Tuesday,June,70.4,44937,131,2070
90,Wednesday,March,32.9,44960,117,1877
94,Tuesday,December,47.6,44983,118,1707
99,Thursday,January,38.7,45021,106,1590
95,Monday,August,77.8,45045,125,1986
90,Thursday,July,74.9,45222,113,1734
74,Friday,March,31.7,45423,118,1490
99,Tuesday,December,58.9,45448,115,1640
94,Tuesday,September,60.6,45517,106,1533
96,Tuesday,June,73.2,45522,126,1880
87,Friday,November,46.5,45532,115,1493
92,Friday,November,37.9,45550,113,1472
97,Tuesday,July,82.6,45559,127,1952
58,Wednesday,May,61.5,45622,121,1802
89,Wednesday,October,62.2,45636,100,1540
99,Monday,August,83.0,45658,125,2000
88,Monday,April,44.0,45691,111,1683
94,Monday,September,62.8,45749,117,1791
98,Thursday,December,48.5,45800,111,1667
97,Tuesday,June,73.9,45856,125,2035
87,Thursday,March,42.7,45915,110,1622
90,Wednesday,April,60.9,45932,115,1890
94,Thursday,May,63.2,45952,120,1832
86,Thursday,May,63.9,46006,107,1556
82,Tuesday,July,79.5,46022,114,1809
95,Tuesday,August,78.5,46154,111,1619
41,Wednesday,May,57.5,46282,111,1666
91,Tuesday,March,40.0,46406,120,1895
92,Friday,March,42.0,46442,127,1793
94,Wednesday,June,58.3,46469,111,1832
90,Thursday,May,61.5,46519,105,1562
82,Tuesday,June,70.0,46682,118,1783
