X,SL_YN,Temp,Calls,Talk_Time
1,1,66.8,14398,773
2,1,31.3,15626,700
3,1,62.7,15686,805
4,1,44.6,15866,794
5,1,45.5,15896,800
6,1,61.4,16198,831
7,1,57.8,16247,779
8,1,66.1,16264,812
9,1,48.5,16309,645
10,1,37.9,16429,778
11,1,75.5,16437,834
12,1,59.4,16444,830
13,1,52.4,16612,700
14,1,73.5,16637,791
15,1,49.6,16699,850
16,1,57,16738,777
17,1,76,16751,840
18,1,44.3,16818,780
19,1,74.5,16883,833
20,1,36,16890,824
21,1,38,16893,853
22,1,69.7,16908,818
23,0,48.9,16954,775
24,1,35.9,16959,706
25,0,44.9,16992,745
26,1,47.3,16995,885
27,0,45.7,17011,724
28,1,76,17107,857
29,1,74.2,17203,886
30,1,79.8,17240,861
31,1,70.6,17294,847
32,1,68.2,17392,887
33,1,36.6,17464,906
34,1,48.3,17497,893
35,1,58.2,17536,830
36,1,68.7,17569,821
37,1,42.3,17614,883
38,1,44,17683,737
39,0,60.3,17733,760
40,1,77.4,17825,876
41,1,75.7,17877,886
42,0,51,17962,799
43,1,63.6,17966,827
44,0,71.8,18043,738
45,1,62.3,18051,795
46,1,64.5,18051,863
47,1,35,18102,835
48,1,71,18177,822
49,0,66.7,18207,809
50,1,50.2,18237,925
51,1,66.6,18288,887
52,1,75.4,18313,691
53,0,80.3,18320,838
54,1,81.7,18344,959
55,1,78.1,18353,911
56,1,34.4,18380,894
57,0,50.3,18381,826
58,1,66.2,18419,872
59,1,74,18530,664
60,1,74.3,18549,905
61,1,75.9,18586,678
62,1,47.8,18669,648
63,1,74.8,18682,720
64,1,53.2,18689,861
65,1,45.9,18698,935
66,1,81.8,18819,716
67,1,33.5,18895,733
68,0,76.9,18896,791
69,1,79.2,18983,951
70,0,58,19111,762
71,1,72.2,19145,935
72,1,71.2,19203,884
73,1,43.7,19268,780
74,1,65,19277,831
75,1,61.5,19338,910
76,1,60.7,19592,686
77,1,19.2,19739,936
78,1,22,19780,909
79,1,73.6,19790,900
80,0,31,19810,863
81,1,79.7,19883,770
82,1,79.6,19902,734
83,1,71.6,20089,706
84,1,73,20092,912
85,0,52.3,20107,880
86,0,53,20141,716
87,1,79.5,20150,713
88,0,57.1,20235,864
89,1,68.6,20324,654
90,1,57.3,20540,722
91,0,57.6,20586,816
92,1,70.4,20682,691
93,1,78.6,20716,695
94,1,70.3,20746,647
95,0,71.8,20755,847
96,1,77.3,20845,694
97,1,44.3,20871,965
98,1,64,21054,754
99,1,68.9,21066,864
100,1,48.9,21188,871
101,1,44.4,21321,693
102,1,67.3,21481,913
103,1,78.3,21523,728
104,1,50.4,21527,709
105,1,58.6,21697,718
106,1,54,21704,750
107,1,66.9,21863,781
108,0,48.9,21867,932
109,1,39.7,21950,713
110,1,49.5,22080,655
111,1,50.8,22118,702
112,1,75.9,22155,732
113,1,49.5,22263,728
114,1,49,22315,652
115,1,59.1,22361,653
116,0,70.1,22365,687
117,1,37.1,22478,665
118,1,39.3,22509,698
119,1,75.4,22584,794
120,0,44.5,22732,862
121,1,36.2,22747,917
122,1,46.6,22748,747
123,1,74.8,22847,772
124,0,47,22896,847
125,1,73.1,23032,688
126,1,49.6,23139,629
127,1,21.5,23181,967
128,1,57.6,23215,667
129,1,54.9,23277,727
130,1,48.1,23373,658
131,1,34.9,23393,741
132,0,23,23433,1326
133,1,69.6,23453,660
134,1,46,23573,643
135,1,36.2,23607,755
136,1,41,23678,603
137,0,41.7,23749,629
138,0,49,23866,846
139,1,84.1,23889,768
140,1,40.6,24121,735
141,1,51.7,24137,667
142,0,44.4,24225,746
143,1,36.3,24231,761
144,1,60,24263,817
145,1,51.7,24292,1040
146,1,69.8,24332,722
147,1,64.8,24466,761
148,1,71.7,24757,756
149,0,58.6,25298,723
150,1,72.6,25342,674
151,1,47.9,25439,579
152,1,69.1,25508,713
153,0,62.8,25517,762
154,0,31.6,25615,1018
155,0,28.8,25617,947
156,0,24.9,26042,990
157,1,32.3,26401,599
158,1,74.8,26548,782
159,1,57.1,27368,673
160,1,41,27382,821
161,1,71.7,27634,739
162,1,53.6,27749,644
163,0,34,28023,855
164,1,71.2,28248,809
165,0,24.8,28576,1117
166,0,19,28651,1084
167,1,49.9,28727,709
168,1,43,28786,905
169,1,52,29032,726
170,0,24.4,29133,1133
171,1,72,29255,867
172,0,77.3,30269,678
173,0,23.5,30431,1202
174,1,50.7,31023,740
175,1,71.3,31212,685
176,1,58.8,31463,830
177,0,36,31578,714
178,0,33.3,32136,910
179,0,74.6,32451,679
180,1,29,33225,757
181,1,71.5,34295,1484
182,1,50.4,34907,704
183,0,56.5,35046,1505
184,1,48.5,35064,1556
185,0,52.1,35110,691
186,1,73,35264,1542
187,1,78.6,35516,1617
188,1,63.8,35547,1543
189,1,58.7,35574,1595
190,1,68.5,35720,1655
191,1,58,35765,1437
192,1,75.6,35831,1812
193,0,42.5,35923,1424
194,1,43.1,36246,1576
195,1,53.6,36343,1473
196,1,77.4,36347,1826
197,1,79.8,36395,1769
198,1,39.2,36469,1507
199,1,25.7,36609,1714
200,1,60.1,36696,1456
201,1,73.4,36792,1492
202,1,49,36848,1487
203,0,77.5,36995,646
204,1,79.4,37022,1823
205,1,77.3,37047,1662
206,1,67.8,37070,1568
207,1,73,37146,1638
208,1,47.1,37248,1248
209,0,77.3,37338,1639
210,1,74.8,37396,1584
211,1,75.9,37514,1586
212,1,58.5,37635,1422
213,1,63.4,37643,1612
214,1,46.5,37765,1571
215,1,53.2,37772,1609
216,1,75.5,37782,1672
217,1,44.3,37799,1461
218,1,43.2,37865,1506
219,1,64.1,37900,1630
220,1,39.3,38056,1387
221,1,80.2,38317,1822
222,1,69,38493,1670
223,1,79.4,38512,1603
224,1,73.3,38610,1745
225,1,75.3,38634,1575
226,1,78,38661,1648
227,1,64.6,38692,1825
228,1,66.9,38754,1672
229,1,64.8,38782,1650
230,1,37.2,38954,722
231,1,55.3,39145,1490
232,1,80.4,39201,1875
233,1,37.5,39231,1655
234,1,79.5,39257,1918
235,1,55.1,39336,1495
236,1,73.3,39352,1900
237,1,32.6,39355,1720
238,0,67.6,39386,665
239,1,62.8,39448,1890
240,1,50.6,39512,1612
241,1,76.5,39537,1933
242,1,76.9,39701,1865
243,1,78.2,39726,1660
244,0,43.5,39800,943
245,1,76,39886,1747
246,1,75.9,39895,1880
247,1,38.5,39943,1561
248,1,32.4,39949,1857
249,1,30.5,40103,1446
250,1,65,40148,1521
251,0,59.5,40244,1566
252,0,65.8,40252,616
253,1,77.7,40295,1823
254,1,85,40295,1915
255,1,34.6,40296,1263
256,1,71.6,40391,1976
257,1,73.4,40416,1777
258,1,69.9,40437,1438
259,1,81.5,40516,1721
260,1,54.3,40521,1539
261,1,75.1,40544,1880
262,1,61.5,40685,1484
263,1,46.7,40706,1528
264,1,43.4,40712,1531
265,1,79.5,40747,1909
266,0,77.8,40909,1746
267,1,60.1,40954,1572
268,1,76.4,41008,1611
269,1,51.5,41035,1698
270,0,43.2,41066,1730
271,1,47.8,41074,1532
272,0,33.4,41090,1670
273,1,59.7,41161,1618
274,1,51.3,41185,1641
275,1,74.5,41211,1648
276,1,73.7,41219,1555
277,1,33.6,41223,1665
278,1,79.1,41243,1886
279,1,80,41338,1926
280,0,73.4,41356,730
281,1,39.8,41387,1846
282,1,59.7,41463,1776
283,1,70.9,41533,1747
284,1,75.7,41572,1928
285,1,73,41611,1606
286,0,51.3,41655,1492
287,1,49.6,41790,1608
288,1,73.1,41792,1629
289,1,30,41806,1686
290,0,68.8,41903,1405
291,1,76.9,41975,1663
292,1,82.2,42004,2035
293,1,81.2,42094,1913
294,1,54,42133,1621
295,1,68.4,42137,1545
296,1,77.6,42147,1665
297,1,34,42148,1662
298,1,56.2,42194,1855
299,1,70.2,42260,1905
300,1,50.8,42284,1437
301,1,74.9,42448,1512
302,1,72,42454,1638
303,1,34.7,42470,1377
304,1,65.6,42477,1543
305,1,34.1,42515,1623
306,1,71.7,42558,1649
307,1,45.4,42585,1696
308,1,60,42609,1956
309,1,43,42636,1725
310,1,58.3,42666,1543
311,1,75.5,42767,1677
312,1,70.7,42771,1906
313,1,75.5,42923,1733
314,1,73.5,42945,1722
315,1,54.2,42972,1465
316,1,46.5,42977,1333
317,0,62.9,43058,735
318,1,80.5,43094,1728
319,1,75,43165,1720
320,1,80.2,43241,2010
321,0,34.7,43251,982
322,1,74.9,43391,1699
323,1,81.2,43426,2017
324,1,54.9,43467,1600
325,1,80.3,43476,1817
326,1,73.3,43573,1576
327,1,27.9,43622,1655
328,1,58.1,43745,1628
329,0,57.2,43762,824
330,1,42.9,43763,1690
331,1,38.8,43770,1622
332,1,59.9,43873,1751
333,1,74.1,44076,1847
334,1,74.5,44093,1320
335,1,65.5,44117,1687
336,1,34.5,44120,1880
337,0,78,44147,1700
338,1,82.9,44150,1817
339,0,33.1,44157,1927
340,1,74,44263,1513
341,1,75.5,44280,1780
342,1,62.1,44359,1595
343,1,31.2,44400,1607
344,1,47.5,44417,1551
345,1,62.8,44521,1705
346,1,67.5,44672,1632
347,1,63.4,44794,1546
348,1,68,44827,1735
349,1,49.9,44827,662
350,1,57.2,44894,1554
351,1,79.6,44928,1907
352,1,70.4,44937,2070
353,1,32.9,44960,1877
354,1,47.6,44983,1707
355,1,38.7,45021,1590
356,1,77.8,45045,1986
357,1,74.9,45222,1734
358,0,31.7,45423,1490
359,1,58.9,45448,1640
360,1,60.6,45517,1533
361,1,73.2,45522,1880
362,1,46.5,45532,1493
363,1,37.9,45550,1472
364,1,82.6,45559,1952
365,0,61.5,45622,1802
366,1,62.2,45636,1540
367,1,83,45658,2000
368,1,44,45691,1683
369,1,62.8,45749,1791
370,1,48.5,45800,1667
371,1,73.9,45856,2035
372,1,42.7,45915,1622
373,1,60.9,45932,1890
374,1,63.2,45952,1832
375,1,63.9,46006,1556
376,1,79.5,46022,1809
377,1,78.5,46154,1619
378,0,57.5,46282,1666
379,1,40,46406,1895
380,1,42,46442,1793
381,1,58.3,46469,1832
382,1,61.5,46519,1562
383,1,70,46682,1783
384,1,78.4,46781,1833
385,1,74.8,46821,2027
386,0,63.8,46824,1482
387,1,64.6,46836,1862
388,1,74.7,47022,1915
389,1,64.7,47107,1543
390,1,61.3,47116,1597
391,1,30.5,47119,1717
392,1,76.5,47227,1961
393,1,75.2,47270,1810
394,1,59.4,47312,1761
395,1,39.4,47407,1514
396,1,43.8,47486,1364
397,1,72.8,47642,1749
398,1,73.8,47842,1815
399,1,73.3,48002,1545
400,1,39.9,48247,1623
401,1,59.6,48328,1618
402,1,47.4,48338,1566
403,1,60.3,48474,1530
404,1,37.5,48593,1722
405,1,79.3,48604,1904
406,1,77.8,48838,2153
407,1,52.9,48851,1821
408,1,74.3,48924,1614
409,1,77,49033,1695
410,1,82.3,49042,2053
411,1,39,49049,1693
412,1,65.4,49071,1590
413,1,66.3,49131,1858
414,1,56.6,49158,1393
415,1,58.6,49190,1609
416,1,81.3,49214,2109
417,0,77.4,49227,1744
418,1,30.8,49301,1633
419,1,64.7,49332,1741
420,0,50,49333,1796
421,1,32.3,49343,1858
422,0,54.5,49351,1476
423,0,79.6,49362,1807
424,1,72.4,49365,1778
425,1,61.7,49389,1638
426,1,57.3,49394,1943
427,1,77.1,49589,1867
428,1,66.9,49618,2043
429,0,32.2,49828,2517
430,1,52.2,49912,1846
431,1,71.5,49983,1988
432,1,78.3,50008,2119
433,1,76.5,50291,1832
434,0,50.1,50466,607
435,1,73,50488,1808
436,0,47.6,50733,1684
437,0,73.7,50808,1694
438,1,75.5,50925,1796
439,0,30.9,51047,2285
440,1,78.8,51079,1793
441,1,38.1,51415,1521
442,1,69.5,51462,1930
443,1,63.4,51468,1579
444,1,56.5,51557,1370
445,1,57.4,51680,1717
446,1,55.4,51711,1454
447,1,20.8,51920,2037
448,1,76.2,52135,1670
449,1,79.7,52424,2170
450,1,68,52434,2012
451,0,25.2,52569,2149
452,1,48,52744,1872
453,1,60,52804,1958
454,0,47.5,52819,758
455,1,44.9,52891,1842
456,1,54.1,53009,2104
457,0,66.5,53026,1511
458,0,62.2,53044,1468
459,0,62.7,53125,1735
460,1,77.5,53192,1870
461,1,39,53208,1371
462,0,70,53297,1510
463,1,75.2,53628,1799
464,0,36.7,53662,2471
465,1,51.5,53817,1842
466,1,80.3,53881,1960
467,1,51,53903,1735
468,1,72.3,53969,1846
469,1,72.5,53973,1720
470,1,70.8,54109,2246
471,1,63.2,54164,1589
472,1,35.7,54247,1459
473,1,23.5,54285,2129
474,1,76.1,54313,1764
475,1,82.2,54416,2179
476,1,78.7,54423,1993
477,1,65.2,54552,1634
478,1,41.5,54586,1908
479,0,42,54613,1645
480,1,57.8,54663,1676
481,0,68.7,54899,1558
482,1,38.4,55002,1828
483,1,71.3,55234,1812
484,0,15.8,55246,1678
485,1,52.5,55465,1801
486,1,71.8,55755,1990
487,1,30,55771,2050
488,0,49.7,55895,1919
489,1,82.3,55924,2090
490,1,56,56329,1670
491,0,49.5,56372,1415
492,1,62.3,56450,1661
493,1,70.9,56483,1871
494,0,40.2,56512,1857
495,1,26.7,56557,1878
496,1,71.8,56634,1795
497,1,48.8,56749,1611
498,1,55.6,56779,1722
499,1,48.4,56813,1571
500,1,64.2,56860,1690
501,1,30.6,57055,1418
502,1,56.5,57278,1829
503,1,30.7,57530,1758
504,0,33.8,57596,2101
505,1,41.4,57776,1560
506,1,72.7,57816,2015
507,0,23,57933,1900
508,0,40.4,58022,1885
509,1,67,58034,1530
510,1,75.9,58089,1828
511,1,71.8,58251,1976
512,0,71.8,58272,671
513,1,51.9,58302,1831
514,1,62.1,58481,1949
515,1,73.5,58736,1928
516,0,27.2,58862,1969
517,1,54.1,59054,1565
518,1,63.1,59151,1582
519,1,47.7,59239,778
520,1,43.9,59376,2133
521,1,42.1,59458,1605
522,1,38.7,59522,1784
523,0,83.6,59669,1977
524,1,51.8,59729,1848
525,0,65.9,59858,1551
526,1,56.4,59886,1727
527,1,69.6,59948,2234
528,1,44.3,60225,1967
529,1,34.5,60316,1866
530,0,41.3,60423,1854
531,0,54.8,60458,1668
532,0,71.4,60734,1791
533,0,22.7,61060,959
534,1,87.2,61116,2172
535,0,18.5,61325,1261
536,1,46.8,61475,1917
537,1,48.7,61578,1538
538,1,41.2,61707,1582
539,1,66.1,61850,1836
540,1,38,61898,1964
541,1,66.3,61900,1596
542,1,62.8,61935,1601
543,1,47.3,62241,495
544,0,71.2,62345,1568
545,0,27.4,63217,1731
546,0,53.8,63312,1540
547,1,39.4,63421,1459
548,1,18.2,63473,1738
549,1,55.9,63559,1816
550,1,51.5,64111,1632
551,0,31,64130,826
552,1,23.5,64238,1646
553,0,31,64256,1707
554,0,70.6,64588,864
555,0,54.3,65024,679
556,1,58.2,65066,1751
557,1,65.4,65133,1972
558,1,76,65237,2117
559,0,37,65456,1478
560,1,38.9,65635,1625
561,1,68.5,65784,1701
562,1,44.5,65937,1227
563,1,73.6,66072,1563
564,0,34.7,66752,621
565,1,55.1,66863,1543
566,1,56.1,67114,2091
567,1,42.9,67409,1926
568,1,43.4,67667,1521
569,1,44.3,68096,1753
570,0,70.8,68422,1640
571,1,33.5,68422,1462
572,0,47.4,68590,1838
573,0,13.8,68684,980
574,1,70.7,68712,1758
575,0,58.8,69261,2117
576,1,62.8,69939,1628
577,0,59.6,69965,700
578,1,46,70416,1985
579,0,42.3,70434,2087
580,1,50,70534,1506
581,1,50.9,70543,1945
582,0,31.5,70557,2355
583,1,34.8,70863,1879
584,0,40.7,70908,1568
585,0,64.2,70939,1497
586,0,42.7,70979,1329
587,0,36.8,71466,983
588,0,66.9,71843,1332
589,1,51.8,71983,1622
590,0,31.2,72001,1667
591,0,55.3,72439,1586
592,0,29.2,72988,1040
593,0,71.5,73303,1628
594,0,66.1,73404,1809
595,1,39.8,73415,1732
596,1,38,73887,1362
597,1,31.8,74040,1977
598,1,51,74078,2022
599,0,59.2,74084,522
600,0,36.6,75020,796
601,0,43.2,76488,1551
602,1,42.1,76652,824
603,0,19,76923,2306
604,1,13.8,77269,1943
605,0,19.5,77355,1890
606,1,36.4,77502,2050
607,1,65.4,77746,1922
608,0,25.1,77935,1908
609,1,43.2,78070,787
610,0,67,78937,1461
611,0,26.1,78966,1892
612,1,32.5,79345,1696
613,0,46.3,79701,1648
614,0,58,79780,1388
615,0,39,80075,1232
616,0,40,80856,1346
617,0,39.4,81140,611
618,0,23.1,81262,1692
619,0,12.1,81567,2355
620,0,64.3,82855,1447
621,1,58.2,83348,1641
622,0,25.5,83404,1727
623,1,54.9,83818,1363
624,0,76.4,83866,1624
625,0,72.4,85475,1800
626,0,31.2,85811,1779
627,0,36.7,86394,940
628,0,23.1,86659,1723
629,0,47,87536,869
630,0,37.7,88468,1765
631,1,25.5,88520,1013
632,0,51.6,88853,1582
633,0,68.9,89311,1697
634,0,65.5,89708,1791
635,0,69.4,89796,796
636,0,58.4,89974,1825
637,0,33.6,90344,934
638,0,53.1,90803,1199
639,0,36.5,91299,1519
640,0,60.8,91521,1432
641,0,29.4,92388,879
642,1,39.3,93001,1640
643,0,55.3,93018,1526
644,0,35.5,93512,1728
645,0,62.3,93519,1715
646,0,79.7,93732,767
647,0,19.4,93789,1786
648,0,32.9,94786,1825
649,0,27,94977,1122
650,0,72.8,95105,1675
651,0,26.9,95207,2074
652,0,32,96055,1595
653,0,78.1,96402,964
654,0,10.4,97170,2072
655,0,74.5,97814,1739
656,0,67.6,98309,1570
657,0,71.3,98310,762
658,0,50,98576,1992
659,1,51.9,98703,2012
660,0,43.9,98833,1727
661,0,51.1,99687,480
662,0,41.3,99709,1661
663,1,35,100484,1881
664,0,35.9,100862,1021
665,0,76.1,101564,792
666,0,57.5,101839,1174
667,0,32.6,101931,635
668,0,18.5,101981,1976
669,1,44,102174,1196
670,0,67,102230,1735
671,0,14.4,102947,1820
672,0,27.4,103072,2043
673,0,27,103228,931
674,0,52.2,103454,1794
675,0,41.6,103789,1689
676,0,42,105364,1798
677,0,60.4,105579,1517
678,0,67.4,106732,1593
679,1,20,107197,1729
680,0,23,107407,1843
681,0,22.1,108026,1772
682,0,73.6,108131,1829
683,0,20.2,108923,2115
684,0,30.7,108997,1081
685,0,56.4,109172,1759
686,0,60.4,109626,1631
687,0,42.5,111499,1579
688,0,34.5,112485,2039
689,0,60.7,112536,1369
690,0,60.1,112649,1874
691,1,16.5,113523,2031
692,0,61.5,113916,1487
693,0,35.8,114138,577
694,0,28.8,115770,896
695,0,27.9,116469,1851
696,0,19,116739,2042
697,0,15,116761,2277
698,0,25,117643,2021
699,0,73.6,117813,1869
700,0,59.8,118600,1859
701,0,46.2,118686,1046
702,0,69.5,118924,1808
703,0,29.3,119773,1812
704,0,67.3,120274,1549
705,0,39.6,120591,1988
706,0,49.9,121409,605
707,0,39,121741,1810
708,1,25.1,123392,1138
709,0,51.3,123880,1698
710,0,20.5,124189,2222
711,0,59.6,126013,1037
712,0,25.5,127750,1152
713,0,53.1,128009,1863
714,0,48.5,129107,1686
715,0,31.7,130506,1151
716,0,37.5,131158,1408
717,0,57.7,131382,1937
718,0,63.6,131514,1107
719,0,28.6,131589,2011
720,0,55.9,132937,1116
721,0,14.5,133567,2222
722,0,69.8,134402,1768
723,0,28.5,135202,2350
724,1,46.8,135921,2180
725,0,19.5,136302,2292
726,0,67.4,143755,1988
727,0,38.5,146348,1272
728,0,64.6,147232,938
729,0,27.7,149578,1986
730,0,23.9,151038,1589
731,0,22.9,152408,1968
732,0,30.6,154683,1919
733,0,16.8,156470,2071
734,0,28.4,158139,1171
735,0,26.7,160155,2359
736,0,32.8,168012,2169
737,0,24.3,169193,2233
738,0,18,170189,2650
739,0,25.7,171296,1874
740,0,32.5,171814,2377
741,0,21.9,172785,2318
742,0,24.2,173684,1535
743,1,30.5,176364,2238
744,0,24.1,176597,1969
745,0,12.1,177847,1846
746,0,26.1,179468,1778
747,0,32.5,179649,2129
748,0,24.3,180365,2370
749,0,13.5,180610,2605
750,0,73,181629,1348
751,0,24.9,182286,2360
752,0,25.9,189952,2354
753,0,28,190271,2376
754,0,31.5,190430,2466
755,0,31.6,194464,1983
756,1,28.8,196800,2109
757,0,13.5,204667,2579
758,0,35,209727,2600
759,0,25.8,214605,2321
760,0,21,218811,3035
761,0,11,229501,2899
762,0,27.3,239203,2366
